id,Question,Question 2,Suggested value,Score for this choice
survey.labels_alumni_survey_1,a) Knowledge,,Excellent,5
survey.labels_alumni_survey_10,b) Communications Skills,,Poor,0
survey.labels_alumni_survey_11,c)  Interpersonal Skills,,Excellent,5
survey.labels_alumni_survey_12,c)  Interpersonal Skills,,V Good,4
survey.labels_alumni_survey_13,c)  Interpersonal Skills,,Good,3
survey.labels_alumni_survey_14,c)  Interpersonal Skills,,Avg,2
survey.labels_alumni_survey_15,c)  Interpersonal Skills,,Poor,0
survey.labels_alumni_survey_16,d) Planning/Management/Leadership Skills,,Excellent,5
survey.labels_alumni_survey_17,d) Planning/Management/Leadership Skills,,V Good,4
survey.labels_alumni_survey_18,d) Planning/Management/Leadership Skills,,Good,3
survey.labels_alumni_survey_19,d) Planning/Management/Leadership Skills,,Avg,2
survey.labels_alumni_survey_2,a) Knowledge,,V Good,4
survey.labels_alumni_survey_20,d) Planning/Management/Leadership Skills,,Poor,0
survey.labels_alumni_survey_21,e) Department Status,,Excellent,5
survey.labels_alumni_survey_22,e) Department Status,,V Good,4
survey.labels_alumni_survey_23,e) Department Status,,Good,3
survey.labels_alumni_survey_24,e) Department Status,,Avg,2
survey.labels_alumni_survey_25,e) Department Status,,Poor,0
survey.labels_alumni_survey_26,,a) Knowledge,1. Relevance and aptness of courses covered,0
survey.labels_alumni_survey_27,,a) Knowledge,2. Problem formulation and solving skills.,0
survey.labels_alumni_survey_28,,a) Knowledge,3. Designing model/framework/ or process.,0
survey.labels_alumni_survey_29,,a) Knowledge,4. Collecting and analyzing appropriate data.,0
survey.labels_alumni_survey_3,a) Knowledge,,Good,3
survey.labels_alumni_survey_30,,a) Knowledge,5. Ability to link theory to practice.,0
survey.labels_alumni_survey_31,,a) Knowledge,6. Ability to link theory to practice.,0
survey.labels_alumni_survey_32,,b) Communications Skills,7. Oral communication,0
survey.labels_alumni_survey_33,,b) Communications Skills,8. Written Communication.,0
survey.labels_alumni_survey_34,,b) Communications Skills,9. Presentation skills,0
survey.labels_alumni_survey_35,,c)  Interpersonal Skills,10. Ability to work in teams.,0
survey.labels_alumni_survey_36,,c)  Interpersonal Skills,11. Ability to work in arduous/challenging situations.,0
survey.labels_alumni_survey_37,,c)  Interpersonal Skills,12. Independent thinking.,0
survey.labels_alumni_survey_38,,c)  Interpersonal Skills,13. Appreciation of Ethical values.,0
survey.labels_alumni_survey_39,,d) Planning/Management/Leadership Skills,14. Resource management skills.,0
survey.labels_alumni_survey_4,a) Knowledge,,Avg,2
survey.labels_alumni_survey_40,,d) Planning/Management/Leadership Skills,15. Time management skills.,0
survey.labels_alumni_survey_41,,d) Planning/Management/Leadership Skills,16. Decision making ability.,0
survey.labels_alumni_survey_42,,d) Planning/Management/Leadership Skills,17. Professional discipline.,0
survey.labels_alumni_survey_43,,e) Department Status,18. Infrastructure,0
survey.labels_alumni_survey_44,,e) Department Status,19. Faculty,0
survey.labels_alumni_survey_45,,e) Department Status,20. Repute at national level.,0
survey.labels_alumni_survey_46,,e) Department Status,21. Repute at international level.,0
survey.labels_alumni_survey_5,a) Knowledge,,Poor,0
survey.labels_alumni_survey_6,b) Communications Skills,,Excellent,5
survey.labels_alumni_survey_7,b) Communications Skills,,V Good,4
survey.labels_alumni_survey_8,b) Communications Skills,,Good,3
survey.labels_alumni_survey_9,b) Communications Skills,,Avg,2
survey.labels_employer_survey_1,a) Knowledge,,Excellent,5
survey.labels_employer_survey_10,b) Communications Skills,,Poor,0
survey.labels_employer_survey_11,c)  Interpersonal Skills,,Excellent,5
survey.labels_employer_survey_12,c)  Interpersonal Skills,,V Good,4
survey.labels_employer_survey_13,c)  Interpersonal Skills,,Good,3
survey.labels_employer_survey_14,c)  Interpersonal Skills,,Avg,2
survey.labels_employer_survey_15,c)  Interpersonal Skills,,Poor,0
survey.labels_employer_survey_16,,a) Knowledge,1. Subject Knowledge of their job function,0
survey.labels_employer_survey_17,,a) Knowledge,2. Problem identification and solving skills,0
survey.labels_employer_survey_18,,a) Knowledge,3. Information analysis & interpretation skills,0
survey.labels_employer_survey_19,,a) Knowledge,4. Ability to link theory to practice,0
survey.labels_employer_survey_2,a) Knowledge,,V Good,4
survey.labels_employer_survey_20,,a) Knowledge,5. Ability to design a model/framework/system component or process,0
survey.labels_employer_survey_21,,a) Knowledge,6. IT Knowledge,0
survey.labels_employer_survey_22,,b) Communications Skills,7. Oral communication,0
survey.labels_employer_survey_23,,b) Communications Skills,8. Report writing/ Written Communication.,0
survey.labels_employer_survey_24,,b) Communications Skills,9. Presentation skills,0
survey.labels_employer_survey_25,,c)  Interpersonal Skills,10. Teamwork.,0
survey.labels_employer_survey_26,,c)  Interpersonal Skills,11. Leadership,0
survey.labels_employer_survey_27,,c)  Interpersonal Skills,12. Independent thinking.,0
survey.labels_employer_survey_28,,c)  Interpersonal Skills,13. Ability to take initiative,0
survey.labels_employer_survey_29,,c)  Interpersonal Skills,14. Work Discipline,0
survey.labels_employer_survey_3,a) Knowledge,,Good,3
survey.labels_employer_survey_30,,c)  Interpersonal Skills,15. Ability to demonstrate ethical standards and administrative responsibility,0
survey.labels_employer_survey_4,a) Knowledge,,Avg,2
survey.labels_employer_survey_5,a) Knowledge,,Poor,0
survey.labels_employer_survey_6,b) Communications Skills,,Excellent,5
survey.labels_employer_survey_7,b) Communications Skills,,V Good,4
survey.labels_employer_survey_8,b) Communications Skills,,Good,3
survey.labels_employer_survey_9,b) Communications Skills,,Avg,2
survey.labels_faculty_course_review_1,a) Content and organization,,Excellent,5
survey.labels_faculty_course_review_10,b) Intellectual stimulation,,Poor,0
survey.labels_faculty_course_review_11,c) Facilities and resources,,Excellent,5
survey.labels_faculty_course_review_12,c) Facilities and resources,,V Good,4
survey.labels_faculty_course_review_13,c) Facilities and resources,,Good,3
survey.labels_faculty_course_review_14,c) Facilities and resources,,Avg,2
survey.labels_faculty_course_review_15,c) Facilities and resources,,Poor,0
survey.labels_faculty_course_review_16,,a) Content and organization,1. The course design was well thought and planned,0
survey.labels_faculty_course_review_17,,a) Content and organization,2. The achieved course outcomes were similar to what the intended course outcomes.,0
survey.labels_faculty_course_review_18,,a) Content and organization,3. The course’s assessment methodology/mechanism was able to comprehend the intended outcomes.,0
survey.labels_faculty_course_review_19,,a) Content and organization,4. The course was well organized with even distribution of the content and assessment,0
survey.labels_faculty_course_review_2,a) Content and organization,,V Good,4
survey.labels_faculty_course_review_20,,a) Content and organization,5. The content was appropriate according to the number of credit hours assigned for this course.,0
survey.labels_faculty_course_review_21,,a) Content and organization,6. Consultation with the faculty who teaches the related or prerequisite contents was done to avoid content redundancy.,0
survey.labels_faculty_course_review_22,,b) Intellectual stimulation,7. This course stimulated the interest of the students.,0
survey.labels_faculty_course_review_23,,b) Intellectual stimulation,8. This course intellectually challenged me.,0
survey.labels_faculty_course_review_24,,b) Intellectual stimulation,9. This course intellectually challenged the students.,0
survey.labels_faculty_course_review_25,,b) Intellectual stimulation,10. The assessment in this course truly reflected the intellectual gains of the students.,0
survey.labels_faculty_course_review_26,,c) Facilities and resources,11. The classroom layout was suitable for this course.,0
survey.labels_faculty_course_review_27,,c) Facilities and resources,12. The class size (number of students) was appropriate.,0
survey.labels_faculty_course_review_28,,c) Facilities and resources,13. The computing facilities and desired software applications for this course were sufficient (if any required).,0
survey.labels_faculty_course_review_29,,c) Facilities and resources,"14. Facilities provided at the library e.g. latest books, access to journals etc. are sufficient.",0
survey.labels_faculty_course_review_3,a) Content and organization,,Good,3
